2026-09-01T00:25:59.994654265Z 2026-09-01T00:25:59.994Z DEBUG 195 --- [prontudigital] [   scheduling-1] .p.b.n.a.AgendamentoNotificacaoScheduler : [WHATSAPP][SCHEDULER CONFIRMACAO] Buscando agendamentos criados entre 2026-08-31T20:24:59.994231632 e 2026-08-31T21:24:59.994231632 (atraso=1 min, janela=60 min)
2026-09-01T00:26:00.002098749Z         ee1_0.fr,
2026-09-01T00:26:00.002099849Z         ee1_0.hora_avaliacao,
2026-09-01T00:26:00.002100949Z         ee1_0.infeccao_inflamacao,
2026-09-01T00:26:00.002102049Z         ee1_0.largura,
2026-09-01T00:26:00.002103150Z         ee1_0.limpeza,
2026-09-01T00:26:00.002104250Z         ee1_0.limpeza_outro,
2026-09-01T00:26:00.002105250Z         ee1_0.localizacao_anatomica,
2026-09-01T00:26:00.002106350Z         ee1_0.medicamentos_relevantes,
2026-09-01T00:26:00.002107550Z         ee1_0.observacoes,
2026-09-01T00:26:00.002108650Z         ee1_0.orientacoes_paciente,
2026-09-01T00:26:00.002109850Z         ee1_0.pa,
2026-09-01T00:26:00.002110950Z         ee1_0.pele_perilesional,
2026-09-01T00:26:00.002112050Z         ee1_0.plano_ajustar_cobertura,
2026-09-01T00:26:00.002113150Z         ee1_0.plano_avaliacao_medica,
2026-09-01T00:26:00.002114150Z         ee1_0.plano_encaminhamento,
2026-09-01T00:26:00.002115251Z         ee1_0.plano_manter_conduta,
2026-09-01T00:26:00.002118551Z         ee1_0.plano_solicitar_exames,
2026-09-01T00:26:00.002119851Z         ee1_0.profundidade,
2026-09-01T00:26:00.002120951Z         ee1_0.reducao_area,
2026-09-01T00:26:00.002123851Z         ee1_0.retorno_dias,
2026-09-01T00:26:00.002125051Z         ee1_0.sinais_vitais,
2026-09-01T00:26:00.002126051Z         ee1_0.tecido_leito,
2026-09-01T00:26:00.002127151Z         ee1_0.temp,
2026-09-01T00:26:00.002128252Z         ee1_0.tipo_ferida,
2026-09-01T00:26:00.002129452Z         ee1_0.tipo_ferida_outra,
2026-09-01T00:26:00.002130552Z         ee1_0.tunelizacao 
2026-09-01T00:26:00.002131652Z     from
2026-09-01T00:26:00.002132852Z         evolucoes_enfermagem ee1_0 
2026-09-01T00:26:00.002133952Z     where
2026-09-01T00:26:00.002134952Z         ee1_0.agendamento_id=?
2026-09-01T00:26:00.002346369Z 2026-09-01T00:26:00.002Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [2]
2026-09-01T00:26:00.003981397Z 2026-09-01T00:26:00.003Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.004058103Z     select
2026-09-01T00:26:00.004064304Z         ec1_0.id,
2026-09-01T00:26:00.004065804Z         ec1_0.agendamento_id,
2026-09-01T00:26:00.004066904Z         ec1_0.area_aproximada,
2026-09-01T00:26:00.004068004Z         ec1_0.atualizado_em,
2026-09-01T00:26:00.004069204Z         ec1_0.bordas,
2026-09-01T00:26:00.004070304Z         ec1_0.cobertura_primaria,
2026-09-01T00:26:00.004071504Z         ec1_0.comprimento,
2026-09-01T00:26:00.004072604Z         ec1_0.criado_em,
2026-09-01T00:26:00.004073704Z         ec1_0.desbridamento,
2026-09-01T00:26:00.004074804Z         ec1_0.desbridamento_obs,
2026-09-01T00:26:00.004075904Z         ec1_0.dor_escala,
2026-09-01T00:26:00.004092506Z         ec1_0.evolucao,
2026-09-01T00:26:00.004101506Z         ec1_0.exsudato,
2026-09-01T00:26:00.004103207Z         ec1_0.infeccao_inflamacao,
2026-09-01T00:26:00.004104407Z         ec1_0.largura,
2026-09-01T00:26:00.004105507Z         ec1_0.limpeza_irrigacao,
2026-09-01T00:26:00.004106607Z         ec1_0.observacoes,
2026-09-01T00:26:00.004107707Z         ec1_0.odor_presente,
2026-09-01T00:26:00.004108807Z         ec1_0.orientacoes_paciente,
2026-09-01T00:26:00.004110007Z         ec1_0.pele_perilesional,
2026-09-01T00:26:00.004111107Z         ec1_0.plano_alterar_cobertura,
2026-09-01T00:26:00.004112307Z         ec1_0.plano_encaminhamento,
2026-09-01T00:26:00.004113307Z         ec1_0.plano_manter_conduta,
2026-09-01T00:26:00.004114407Z         ec1_0.plano_solicitar_exames,
2026-09-01T00:26:00.004115508Z         ec1_0.profundidade,
2026-09-01T00:26:00.004116608Z         ec1_0.retorno_previsto,
2026-09-01T00:26:00.004126808Z         ec1_0.tecido 
2026-09-01T00:26:00.004128209Z     from
2026-09-01T00:26:00.004129409Z         evolucoes_curativos ec1_0 
2026-09-01T00:26:00.004130509Z     where
2026-09-01T00:26:00.004131609Z         ec1_0.agendamento_id=?
2026-09-01T00:26:00.004132809Z Hibernate: 
2026-09-01T00:26:00.004133809Z     select
2026-09-01T00:26:00.004134909Z         ec1_0.id,
2026-09-01T00:26:00.004135909Z         ec1_0.agendamento_id,
2026-09-01T00:26:00.004137409Z         ec1_0.area_aproximada,
2026-09-01T00:26:00.004138509Z         ec1_0.atualizado_em,
2026-09-01T00:26:00.004139709Z         ec1_0.bordas,
2026-09-01T00:26:00.004140910Z         ec1_0.cobertura_primaria,
2026-09-01T00:26:00.004142110Z         ec1_0.comprimento,
2026-09-01T00:26:00.004143110Z         ec1_0.criado_em,
2026-09-01T00:26:00.004144310Z         ec1_0.desbridamento,
2026-09-01T00:26:00.004145410Z         ec1_0.desbridamento_obs,
2026-09-01T00:26:00.004146710Z         ec1_0.dor_escala,
2026-09-01T00:26:00.004147910Z         ec1_0.evolucao,
2026-09-01T00:26:00.004149010Z         ec1_0.exsudato,
2026-09-01T00:26:00.004150110Z         ec1_0.infeccao_inflamacao,
2026-09-01T00:26:00.004151310Z         ec1_0.largura,
2026-09-01T00:26:00.004152410Z         ec1_0.limpeza_irrigacao,
2026-09-01T00:26:00.004153511Z         ec1_0.observacoes,
2026-09-01T00:26:00.004154711Z         ec1_0.odor_presente,
2026-09-01T00:26:00.004155811Z         ec1_0.orientacoes_paciente,
2026-09-01T00:26:00.004186413Z         ec1_0.pele_perilesional,
2026-09-01T00:26:00.004188113Z         ec1_0.plano_alterar_cobertura,
2026-09-01T00:26:00.004189313Z         ec1_0.plano_encaminhamento,
2026-09-01T00:26:00.004190513Z         ec1_0.plano_manter_conduta,
2026-09-01T00:26:00.004191614Z         ec1_0.plano_solicitar_exames,
2026-09-01T00:26:00.004192714Z         ec1_0.profundidade,
2026-09-01T00:26:00.004193814Z         ec1_0.retorno_previsto,
2026-09-01T00:26:00.004194914Z         ec1_0.tecido 
2026-09-01T00:26:00.004196114Z     from
2026-09-01T00:26:00.004197214Z         evolucoes_curativos ec1_0 
2026-09-01T00:26:00.004198414Z     where
2026-09-01T00:26:00.004199514Z         ec1_0.agendamento_id=?
2026-09-01T00:26:00.004203214Z 2026-09-01T00:26:00.003Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [3]
2026-09-01T00:26:00.005237296Z 2026-09-01T00:26:00.004Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.005283999Z     select
2026-09-01T00:26:00.005289000Z         ee1_0.id,
2026-09-01T00:26:00.005290500Z         ee1_0.agendamento_id,
2026-09-01T00:26:00.005291700Z         ee1_0.atualizado_em,
2026-09-01T00:26:00.005292800Z         ee1_0.avaliacao_evolucao,
2026-09-01T00:26:00.005293900Z         ee1_0.bordas,
2026-09-01T00:26:00.005295000Z         ee1_0.cobertura_primaria,
2026-09-01T00:26:00.005296200Z         ee1_0.cobertura_secundaria,
2026-09-01T00:26:00.005297300Z         ee1_0.comorb_diabetes,
2026-09-01T00:26:00.005298500Z         ee1_0.comorb_doenca_vascular,
2026-09-01T00:26:00.005299601Z         ee1_0.comorb_hipertensao,
2026-09-01T00:26:00.005300701Z         ee1_0.comorb_neuropatia,
2026-09-01T00:26:00.005301801Z         ee1_0.comorb_outras,
2026-09-01T00:26:00.005302901Z         ee1_0.comorb_outras_detalhe,
2026-09-01T00:26:00.005304001Z         ee1_0.comprimento,
2026-09-01T00:26:00.005305201Z         ee1_0.criado_em,
2026-09-01T00:26:00.005306301Z         ee1_0.data_avaliacao,
2026-09-01T00:26:00.005307401Z         ee1_0.desbridamento,
2026-09-01T00:26:00.005308501Z         ee1_0.descolamento,
2026-09-01T00:26:00.005309601Z         ee1_0.diag_dor_aguda,
2026-09-01T00:26:00.005310701Z         ee1_0.diag_integridade_pele,
2026-09-01T00:26:00.005311801Z         ee1_0.diag_integridade_tissular,
2026-09-01T00:26:00.005312902Z         ee1_0.diag_outros,
2026-09-01T00:26:00.005314102Z         ee1_0.diag_perfusao_ineficaz,
2026-09-01T00:26:00.005315202Z         ee1_0.diag_risco_infeccao,
2026-09-01T00:26:00.005316302Z         ee1_0.diagnostico_medico,
2026-09-01T00:26:00.005317502Z         ee1_0.dimensoes,
2026-09-01T00:26:00.005318602Z         ee1_0.dor_escala,
2026-09-01T00:26:00.005319602Z         ee1_0.exsudato,
2026-09-01T00:26:00.005320702Z         ee1_0.exsudato_tipo,
2026-09-01T00:26:00.005321802Z         ee1_0.fc,
2026-09-01T00:26:00.005323002Z         ee1_0.fixacao,
2026-09-01T00:26:00.005324502Z         ee1_0.fr,
2026-09-01T00:26:00.005325803Z         ee1_0.hora_avaliacao,
2026-09-01T00:26:00.005327003Z         ee1_0.infeccao_inflamacao,
2026-09-01T00:26:00.005328103Z         ee1_0.largura,
2026-09-01T00:26:00.005329103Z         ee1_0.limpeza,
2026-09-01T00:26:00.005330203Z         ee1_0.limpeza_outro,
2026-09-01T00:26:00.005331303Z         ee1_0.localizacao_anatomica,
2026-09-01T00:26:00.005332503Z         ee1_0.medicamentos_relevantes,
2026-09-01T00:26:00.005333603Z         ee1_0.observacoes,
2026-09-01T00:26:00.005342904Z         ee1_0.orientacoes_paciente,
2026-09-01T00:26:00.005344304Z         ee1_0.pa,
2026-09-01T00:26:00.005345504Z         ee1_0.pele_perilesional,
2026-09-01T00:26:00.005346604Z         ee1_0.plano_ajustar_cobertura,
2026-09-01T00:26:00.005347704Z         ee1_0.plano_avaliacao_medica,
2026-09-01T00:26:00.005348804Z         ee1_0.plano_encaminhamento,
2026-09-01T00:26:00.005350004Z         ee1_0.plano_manter_conduta,
2026-09-01T00:26:00.005351105Z         ee1_0.plano_solicitar_exames,
2026-09-01T00:26:00.005352305Z         ee1_0.profundidade,
2026-09-01T00:26:00.005353405Z         ee1_0.reducao_area,
2026-09-01T00:26:00.005354505Z         ee1_0.retorno_dias,
2026-09-01T00:26:00.005355505Z         ee1_0.sinais_vitais,
2026-09-01T00:26:00.005356605Z         ee1_0.tecido_leito,
2026-09-01T00:26:00.005357705Z         ee1_0.temp,
2026-09-01T00:26:00.005358805Z         ee1_0.tipo_ferida,
2026-09-01T00:26:00.005359905Z         ee1_0.tipo_ferida_outra,
2026-09-01T00:26:00.005361105Z         ee1_0.tunelizacao 
2026-09-01T00:26:00.005362205Z     from
2026-09-01T00:26:00.005363306Z         evolucoes_enfermagem ee1_0 
2026-09-01T00:26:00.005364406Z     where
2026-09-01T00:26:00.005365406Z         ee1_0.agendamento_id=?
2026-09-01T00:26:00.005366506Z Hibernate: 
2026-09-01T00:26:00.005367706Z     select
2026-09-01T00:26:00.005368806Z         ee1_0.id,
2026-09-01T00:26:00.005369906Z         ee1_0.agendamento_id,
2026-09-01T00:26:00.005371006Z         ee1_0.atualizado_em,
2026-09-01T00:26:00.005373006Z         ee1_0.avaliacao_evolucao,
2026-09-01T00:26:00.005374206Z         ee1_0.bordas,
2026-09-01T00:26:00.005375306Z         ee1_0.cobertura_primaria,
2026-09-01T00:26:00.005376307Z         ee1_0.cobertura_secundaria,
2026-09-01T00:26:00.005377607Z         ee1_0.comorb_diabetes,
2026-09-01T00:26:00.005378707Z         ee1_0.comorb_doenca_vascular,
2026-09-01T00:26:00.005380007Z         ee1_0.comorb_hipertensao,
2026-09-01T00:26:00.005381107Z         ee1_0.comorb_neuropatia,
2026-09-01T00:26:00.005382207Z         ee1_0.comorb_outras,
2026-09-01T00:26:00.005383307Z         ee1_0.comorb_outras_detalhe,
2026-09-01T00:26:00.005384407Z         ee1_0.comprimento,
2026-09-01T00:26:00.005385407Z         ee1_0.criado_em,
2026-09-01T00:26:00.005386607Z         ee1_0.data_avaliacao,
2026-09-01T00:26:00.005387707Z         ee1_0.desbridamento,
2026-09-01T00:26:00.005388808Z         ee1_0.descolamento,
2026-09-01T00:26:00.005389908Z         ee1_0.diag_dor_aguda,
2026-09-01T00:26:00.005393008Z         ee1_0.diag_integridade_pele,
2026-09-01T00:26:00.005394208Z         ee1_0.diag_integridade_tissular,
2026-09-01T00:26:00.005395408Z         ee1_0.diag_outros,
2026-09-01T00:26:00.005396508Z         ee1_0.diag_perfusao_ineficaz,
2026-09-01T00:26:00.005397608Z         ee1_0.diag_risco_infeccao,
2026-09-01T00:26:00.005398808Z         ee1_0.diagnostico_medico,
2026-09-01T00:26:00.005400008Z         ee1_0.dimensoes,
2026-09-01T00:26:00.005401108Z         ee1_0.dor_escala,
2026-09-01T00:26:00.005402109Z         ee1_0.exsudato,
2026-09-01T00:26:00.005403309Z         ee1_0.exsudato_tipo,
2026-09-01T00:26:00.005404409Z         ee1_0.fc,
2026-09-01T00:26:00.005405409Z         ee1_0.fixacao,
2026-09-01T00:26:00.005406609Z         ee1_0.fr,
2026-09-01T00:26:00.005407709Z         ee1_0.hora_avaliacao,
2026-09-01T00:26:00.005409009Z         ee1_0.infeccao_inflamacao,
2026-09-01T00:26:00.005410109Z         ee1_0.largura,
2026-09-01T00:26:00.005411209Z         ee1_0.limpeza,
2026-09-01T00:26:00.005412309Z         ee1_0.limpeza_outro,
2026-09-01T00:26:00.005413309Z         ee1_0.localizacao_anatomica,
2026-09-01T00:26:00.005414410Z         ee1_0.medicamentos_relevantes,
2026-09-01T00:26:00.005415710Z         ee1_0.observacoes,
2026-09-01T00:26:00.005416810Z         ee1_0.orientacoes_paciente,
2026-09-01T00:26:00.005417910Z         ee1_0.pa,
2026-09-01T00:26:00.005419110Z         ee1_0.pele_perilesional,
2026-09-01T00:26:00.005420210Z         ee1_0.plano_ajustar_cobertura,
2026-09-01T00:26:00.005421310Z         ee1_0.plano_avaliacao_medica,
2026-09-01T00:26:00.005422410Z         ee1_0.plano_encaminhamento,
2026-09-01T00:26:00.005423510Z         ee1_0.plano_manter_conduta,
2026-09-01T00:26:00.005424610Z         ee1_0.plano_solicitar_exames,
2026-09-01T00:26:00.005425710Z         ee1_0.profundidade,
2026-09-01T00:26:00.005426911Z         ee1_0.reducao_area,
2026-09-01T00:26:00.005428011Z         ee1_0.retorno_dias,
2026-09-01T00:26:00.005429111Z         ee1_0.sinais_vitais,
2026-09-01T00:26:00.005430111Z         ee1_0.tecido_leito,
2026-09-01T00:26:00.005431211Z         ee1_0.temp,
2026-09-01T00:26:00.005432311Z         ee1_0.tipo_ferida,
2026-09-01T00:26:00.005433511Z         ee1_0.tipo_ferida_outra,
2026-09-01T00:26:00.005434711Z         ee1_0.tunelizacao 
2026-09-01T00:26:00.005435911Z     from
2026-09-01T00:26:00.005437011Z         evolucoes_enfermagem ee1_0 
2026-09-01T00:26:00.005438211Z     where
2026-09-01T00:26:00.005441112Z         ee1_0.agendamento_id=?
2026-09-01T00:26:00.005444212Z 2026-09-01T00:26:00.005Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [3]
2026-09-01T00:26:00.006999334Z 2026-09-01T00:26:00.006Z  INFO 195 --- [prontudigital] [   scheduling-1] .p.b.n.a.AgendamentoNotificacaoScheduler : [WHATSAPP][SCHEDULER CONFIRMACAO] 3 agendamento(s) criado(s) há 1 min ou mais para confirmação
2026-09-01T00:26:00.007464871Z 2026-09-01T00:26:00.007Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Iniciando processamento do agendamento 1 (criado em 2026-09-01T00:00:20.594069, inicio em 2026-09-01T12:00)
2026-09-01T00:26:00.008781774Z 2026-09-01T00:26:00.008Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.008806976Z     select
2026-09-01T00:26:00.008808976Z         lnw1_0.id 
2026-09-01T00:26:00.008810176Z     from
2026-09-01T00:26:00.008811276Z         log_notificacoes_whatsapp lnw1_0 
2026-09-01T00:26:00.008812376Z     where
2026-09-01T00:26:00.008813876Z         lnw1_0.agendamento_id=? 
2026-09-01T00:26:00.008814977Z         and lnw1_0.tipo=? 
2026-09-01T00:26:00.008816077Z     fetch
2026-09-01T00:26:00.008817177Z         first ? rows only
2026-09-01T00:26:00.008818177Z Hibernate: 
2026-09-01T00:26:00.008819177Z     select
2026-09-01T00:26:00.008820277Z         lnw1_0.id 
2026-09-01T00:26:00.008821277Z     from
2026-09-01T00:26:00.008822477Z         log_notificacoes_whatsapp lnw1_0 
2026-09-01T00:26:00.008823577Z     where
2026-09-01T00:26:00.008824677Z         lnw1_0.agendamento_id=? 
2026-09-01T00:26:00.008825777Z         and lnw1_0.tipo=? 
2026-09-01T00:26:00.008826877Z     fetch
2026-09-01T00:26:00.008827878Z         first ? rows only
2026-09-01T00:26:00.008839778Z 2026-09-01T00:26:00.008Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [1]
2026-09-01T00:26:00.008924185Z 2026-09-01T00:26:00.008Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (2:VARCHAR) <- [CONFIRMACAO_24H]
2026-09-01T00:26:00.008947687Z 2026-09-01T00:26:00.008Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (3:INTEGER) <- [1]
2026-09-01T00:26:00.010067775Z 2026-09-01T00:26:00.009Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Agendamento 1 ignorado: solicitacao ja registrada anteriormente
2026-09-01T00:26:00.010887339Z 2026-09-01T00:26:00.010Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Iniciando processamento do agendamento 2 (criado em 2026-09-01T00:15:27.487427, inicio em 2026-09-04T12:00)
2026-09-01T00:26:00.012409359Z 2026-09-01T00:26:00.012Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.012432961Z     select
2026-09-01T00:26:00.012434861Z         lnw1_0.id 
2026-09-01T00:26:00.012436061Z     from
2026-09-01T00:26:00.012437161Z         log_notificacoes_whatsapp lnw1_0 
2026-09-01T00:26:00.012438361Z     where
2026-09-01T00:26:00.012439461Z         lnw1_0.agendamento_id=? 
2026-09-01T00:26:00.012440661Z         and lnw1_0.tipo=? 
2026-09-01T00:26:00.012441761Z     fetch
2026-09-01T00:26:00.012442761Z         first ? rows only
2026-09-01T00:26:00.012443861Z Hibernate: 
2026-09-01T00:26:00.012444962Z     select
2026-09-01T00:26:00.012445962Z         lnw1_0.id 
2026-09-01T00:26:00.012447062Z     from
2026-09-01T00:26:00.012448262Z         log_notificacoes_whatsapp lnw1_0 
2026-09-01T00:26:00.012449462Z     where
2026-09-01T00:26:00.012450462Z         lnw1_0.agendamento_id=? 
2026-09-01T00:26:00.012451562Z         and lnw1_0.tipo=? 
2026-09-01T00:26:00.012452662Z     fetch
2026-09-01T00:26:00.012453762Z         first ? rows only
2026-09-01T00:26:00.012456162Z 2026-09-01T00:26:00.012Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [2]
2026-09-01T00:26:00.012590473Z 2026-09-01T00:26:00.012Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (2:VARCHAR) <- [CONFIRMACAO_24H]
2026-09-01T00:26:00.012813691Z 2026-09-01T00:26:00.012Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (3:INTEGER) <- [1]
2026-09-01T00:26:00.013736863Z 2026-09-01T00:26:00.013Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Agendamento 2 ignorado: solicitacao ja registrada anteriormente
2026-09-01T00:26:00.016111149Z 2026-09-01T00:26:00.015Z DEBUG 195 --- [prontudigital] [   scheduling-1] p.b.n.s.i.NotificacaoWhatsappServiceImpl : [WHATSAPP][CONFIRMACAO] Iniciando processamento do agendamento 3 (criado em 2026-09-01T00:25:49.111606, inicio em 2026-09-02T16:00)
2026-09-01T00:26:00.018659349Z 2026-09-01T00:26:00.018Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.018699253Z     select
2026-09-01T00:26:00.018704153Z         lnw1_0.id 
2026-09-01T00:26:00.018705653Z     from
2026-09-01T00:26:00.018706753Z         log_notificacoes_whatsapp lnw1_0 
2026-09-01T00:26:00.018707953Z     where
2026-09-01T00:26:00.018708953Z         lnw1_0.agendamento_id=? 
2026-09-01T00:26:00.018710053Z         and lnw1_0.tipo=? 
2026-09-01T00:26:00.018711354Z     fetch
2026-09-01T00:26:00.018724555Z         first ? rows only
2026-09-01T00:26:00.018725955Z Hibernate: 
2026-09-01T00:26:00.018727055Z     select
2026-09-01T00:26:00.018728155Z         lnw1_0.id 
2026-09-01T00:26:00.018729255Z     from
2026-09-01T00:26:00.018730255Z         log_notificacoes_whatsapp lnw1_0 
2026-09-01T00:26:00.018731355Z     where
2026-09-01T00:26:00.018732655Z         lnw1_0.agendamento_id=? 
2026-09-01T00:26:00.018733755Z         and lnw1_0.tipo=? 
2026-09-01T00:26:00.018734955Z     fetch
2026-09-01T00:26:00.018735955Z         first ? rows only
2026-09-01T00:26:00.018737156Z 2026-09-01T00:26:00.018Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [3]
2026-09-01T00:26:00.018740556Z 2026-09-01T00:26:00.018Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (2:VARCHAR) <- [CONFIRMACAO_24H]
2026-09-01T00:26:00.018794360Z 2026-09-01T00:26:00.018Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (3:INTEGER) <- [1]
2026-09-01T00:26:00.021421166Z 2026-09-01T00:26:00.021Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.021473370Z     select
2026-09-01T00:26:00.021478371Z         u1_0.id,
2026-09-01T00:26:00.021479871Z         u1_0.acesso_ativado,
2026-09-01T00:26:00.021481071Z         u1_0.ativo,
2026-09-01T00:26:00.021482171Z         u1_0.atualizado_em,
2026-09-01T00:26:00.021483271Z         u1_0.avatar_chave,
2026-09-01T00:26:00.021484371Z         u1_0.avatar_tipo_conteudo,
2026-09-01T00:26:00.021485671Z         u1_0.coren,
2026-09-01T00:26:00.021486771Z         u1_0.cpf,
2026-09-01T00:26:00.021487872Z         u1_0.criado_em,
2026-09-01T00:26:00.021488972Z         u1_0.data_nascimento,
2026-09-01T00:26:00.021490372Z         u1_0.email,
2026-09-01T00:26:00.021491472Z         u1_0.bairro,
2026-09-01T00:26:00.021492572Z         u1_0.cep,
2026-09-01T00:26:00.021493672Z         u1_0.cidade,
2026-09-01T00:26:00.021494772Z         u1_0.complemento,
2026-09-01T00:26:00.021495972Z         u1_0.logradouro,
2026-09-01T00:26:00.021497072Z         u1_0.numero,
2026-09-01T00:26:00.021498172Z         u1_0.uf,
2026-09-01T00:26:00.021499172Z         u1_0.especialidade,
2026-09-01T00:26:00.021500273Z         u1_0.nome_completo,
2026-09-01T00:26:00.021501373Z         u1_0.senha_hash,
2026-09-01T00:26:00.021502373Z         u1_0.telefone,
2026-09-01T00:26:00.021503573Z         u1_0.username,
2026-09-01T00:26:00.021515274Z         u1_0.uuid 
2026-09-01T00:26:00.021516674Z     from
2026-09-01T00:26:00.021517774Z         usuarios u1_0 
2026-09-01T00:26:00.021518874Z     where
2026-09-01T00:26:00.021519974Z         u1_0.uuid=?
2026-09-01T00:26:00.021521074Z Hibernate: 
2026-09-01T00:26:00.021522074Z     select
2026-09-01T00:26:00.021523274Z         u1_0.id,
2026-09-01T00:26:00.021529275Z         u1_0.acesso_ativado,
2026-09-01T00:26:00.021530475Z         u1_0.ativo,
2026-09-01T00:26:00.021531575Z         u1_0.atualizado_em,
2026-09-01T00:26:00.021532675Z         u1_0.avatar_chave,
2026-09-01T00:26:00.021533775Z         u1_0.avatar_tipo_conteudo,
2026-09-01T00:26:00.021534875Z         u1_0.coren,
2026-09-01T00:26:00.021535975Z         u1_0.cpf,
2026-09-01T00:26:00.021537175Z         u1_0.criado_em,
2026-09-01T00:26:00.021538276Z         u1_0.data_nascimento,
2026-09-01T00:26:00.021539476Z         u1_0.email,
2026-09-01T00:26:00.021540576Z         u1_0.bairro,
2026-09-01T00:26:00.021541676Z         u1_0.cep,
2026-09-01T00:26:00.021542776Z         u1_0.cidade,
2026-09-01T00:26:00.021543876Z         u1_0.complemento,
2026-09-01T00:26:00.021544876Z         u1_0.logradouro,
2026-09-01T00:26:00.021546076Z         u1_0.numero,
2026-09-01T00:26:00.021547176Z         u1_0.uf,
2026-09-01T00:26:00.021548276Z         u1_0.especialidade,
2026-09-01T00:26:00.021549376Z         u1_0.nome_completo,
2026-09-01T00:26:00.021550476Z         u1_0.senha_hash,
2026-09-01T00:26:00.021551477Z         u1_0.telefone,
2026-09-01T00:26:00.021552577Z         u1_0.username,
2026-09-01T00:26:00.021553677Z         u1_0.uuid 
2026-09-01T00:26:00.021554777Z     from
2026-09-01T00:26:00.021555877Z         usuarios u1_0 
2026-09-01T00:26:00.021556977Z     where
2026-09-01T00:26:00.021558177Z         u1_0.uuid=?
2026-09-01T00:26:00.021560777Z 2026-09-01T00:26:00.021Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:UUID) <- [4be53aab-e569-499c-84a9-237c57e12628]
2026-09-01T00:26:00.023048994Z 2026-09-01T00:26:00.022Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:26:00.023085697Z     select
2026-09-01T00:26:00.023090497Z         up1_0.usuario_id,
2026-09-01T00:26:00.023092098Z         up1_0.perfil_id,
2026-09-01T00:26:00.023093198Z         up1_0.atribuido_em 
2026-09-01T00:26:00.023094398Z     from
2026-09-01T00:26:00.023109899Z         usuario_perfis up1_0 
2026-09-01T00:26:00.023111199Z     where
2026-09-01T00:26:00.023112399Z         up1_0.usuario_id=?
2026-09-01T00:26:00.023113499Z Hibernate: 
2026-09-01T00:26:00.023114599Z     select
2026-09-01T00:26:00.023115599Z         up1_0.usuario_id,
2026-09-01T00:26:00.023116699Z         up1_0.perfil_id,
2026-09-01T00:26:00.023117700Z         up1_0.atribuido_em 
2026-09-01T00:26:00.023118900Z     from
2026-09-01T00:26:00.023119900Z         usuario_perfis up1_0 
2026-09-01T00:26:00.023121100Z     where
2026-09-01T00:26:00.023122200Z         up1_0.usuario_id=?
